"04","1","2015-11-07 10:00:00","2015-11-07 10:01:00","minute","42","2","21","1.4"
"05","1","2015-11-07 10:01:00","2015-11-07 10:02:00","minute","40","2","20","2.8"
"06","1","2015-11-07 10:02:00","2015-11-07 10:03:00","minute","41","2","20.5","2.1"
"07","1","2015-11-07 10:03:00","2015-11-07 10:04:00","minute","43","2","21.5","0.7"
"08","1","2015-11-07 10:04:00","2015-11-07 10:05:00","minute","39","2","19.5","0.7"
"09","1","2015-11-07 10:05:00","2015-11-07 10:06:00","minute","42","2","21","1.4"
"10","1","2015-11-07 10:06:00","2015-11-07 10:07:00","minute","42","2","21","1.4"
"11","1","2015-11-07 10:07:00","2015-11-07 10:08:00","minute","37","2","18.5","0.7"
"12","1","2015-11-07 10:08:00","2015-11-07 10:09:00","minute","43","2","21.5","0.7"
"13","1","2015-11-07 10:09:00","2015-11-07 10:10:00","minute","41","2","20.5","0.7"
"14","1","2015-11-07 10:10:00","2015-11-07 10:11:00","minute","36","2","18","0"
"15","1","2015-11-07 10:11:00","2015-11-07 10:12:00","minute","41","2","20.5","2.1"
"16","1","2015-11-07 10:12:00","2015-11-07 10:13:00","minute","43","2","21.5","0.7"
"17","1","2015-11-07 10:13:00","2015-11-07 10:14:00","minute","37","2","18.5","0.7"
"18","1","2015-11-07 10:14:00","2015-11-07 10:15:00","minute","44","2","22","0"
"19","1","2015-11-07 10:15:00","2015-11-07 10:16:00","minute","37","2","18.5","0.7"
"20","1","2015-11-07 10:16:00","2015-11-07 10:17:00","minute","44","2","22","2.8"
"21","1","2015-11-07 10:17:00","2015-11-07 10:18:00","minute","42","2","21","1.4"
"22","1","2015-11-07 10:18:00","2015-11-07 10:19:00","minute","42","2","21","1.4"
"23","1","2015-11-07 10:19:00","2015-11-07 10:20:00","minute","45","2","22.5","2.1"
"24","1","2015-11-07 10:20:00","2015-11-07 10:21:00","minute","42","2","21","1.4"
"25","1","2015-11-07 10:21:00","2015-11-07 10:22:00","minute","46","2","23","0"
"26","1","2015-11-07 10:22:00","2015-11-07 10:23:00","minute","44","2","22","2.8"
"27","1","2015-11-07 10:23:00","2015-11-07 10:24:00","minute","46","2","23","1.4"
"28","1","2015-11-07 10:24:00","2015-11-07 10:25:00","minute","43","2","21.5","0.7"
"29","1","2015-11-07 10:25:00","2015-11-07 10:26:00","minute","41","2","20.5","0.7"
"30","1","2015-11-07 10:26:00","2015-11-07 10:27:00","minute","42","2","21","1.4"
"31","1","2015-11-07 10:27:00","2015-11-07 10:28:00","minute","45","2","22.5","0.7"
